Date,HIGH,CLOSE,LOW,OPEN
2022-11-03,141.17,136.28,136.28,141.17
2022-11-04,136.28,128.44,128.44,136.28
2022-11-07,136.28,128.33,128.33,136.28
2022-11-08,128.33,126.33,126.33,128.33
2022-11-09,126.33,124.4,124.4,126.33
2022-11-10,124.4,111.69,111.69,124.4
2022-11-14,119.99,119.99,119.99,119.99
2022-11-15,128.62,128.62,128.62,128.62
2022-11-16,130.83,130.83,128.62,128.62
2022-11-17,132.18,132.18,132.18,132.18
2022-11-18,129.33,129.33,129.33,129.33
2022-11-21,132.13,132.13,129.33,129.33
2022-11-22,133.53,133.53,132.13,132.13
2022-11-23,136.2,136.2,133.53,133.53
2022-11-25,136.2,129.6,129.6,136.2
2022-11-28,131.73,131.73,129.6,129.6
2022-11-29,131.73,131.23,131.23,131.73
2022-11-30,131.23,127.27,127.27,131.23
2022-12-01,127.27,119.77,119.77,127.27
2022-12-02,119.77,118.62,118.62,119.77
2022-12-05,126.5,126.5,118.62,118.62
2022-12-06,129.09,129.09,126.5,126.5
2022-12-07,131.1,131.1,129.09,129.09
2022-12-08,131.1,129.54,129.54,131.1
2022-12-09,132.79,132.79,129.54,129.54
2022-12-12,141.93,141.93,132.79,132.79
2022-12-13,141.93,135.08,135.08,141.93
2022-12-14,135.08,120.26,120.26,135.08
2022-12-15,120.26,111.26,111.26,120.26
2022-12-16,113.65,113.65,111.26,111.26
2022-12-19,118.32,118.32,113.65,113.65
2022-12-20,119.92,119.92,118.32,118.32
2022-12-21,119.92,115.0,115.0,119.92
2022-12-22,115.0,112.05,112.05,115.0
2022-12-23,113.17,113.17,112.05,112.05
2022-12-27,124.89,124.89,113.17,113.17
2022-12-28,124.89,120.07,120.07,124.89
2022-12-29,120.25,120.25,120.07,120.07
2022-12-30,121.61,121.61,120.25,120.25
2023-01-03,129.97,129.97,121.61,121.61
2023-01-04,129.97,125.78,125.78,129.97
2023-01-05,125.78,119.53,119.53,125.78
2023-01-06,119.53,113.87,113.87,119.53
2023-01-09,116.67,116.67,113.87,113.87
2023-01-10,119.52,119.52,116.67,116.67
2023-01-11,119.52,115.17,115.17,119.52
2023-01-12,115.17,112.34,112.34,115.17
2023-01-13,113.55,113.55,112.34,112.34
2023-01-17,122.27,122.27,113.55,113.55
2023-01-18,122.27,112.61,112.61,122.27
2023-01-19,114.53,114.53,112.61,112.61
2023-01-20,114.76,114.76,114.53,114.53
2023-01-23,114.76,114.69,114.69,114.76
2023-01-24,114.69,112.76,112.76,114.69
2023-01-25,112.76,107.74,107.74,112.76
2023-01-26,107.74,104.28,104.28,107.74
2023-01-27,104.28,100.7,100.7,104.28
2023-01-30,103.77,103.77,100.7,100.7
2023-01-31,103.77,99.54,99.54,103.77
2023-02-01,99.54,97.33,97.33,99.54
2023-02-02,97.76,97.76,97.33,97.33
2023-02-03,98.99,98.99,97.76,97.76
2023-02-06,105.63,105.63,98.99,98.99
2023-02-07,105.63,103.15,103.15,105.63
2023-02-08,103.15,100.75,100.75,103.15
2023-02-09,102.45,102.45,100.75,100.75
2023-02-10,109.63,109.63,102.45,102.45
2023-02-13,110.67,110.67,109.63,109.63
2023-02-14,110.67,110.59,110.59,110.67
2023-02-15,110.59,108.64,108.64,110.59
2023-02-16,111.01,111.01,108.64,108.64
2023-02-17,111.01,110.11,110.11,111.01
2023-02-21,119.62,119.62,110.11,110.11
2023-02-22,119.62,118.21,118.21,119.62
2023-02-23,118.21,117.45,117.45,118.21
2023-02-24,122.84,122.84,117.45,117.45
2023-02-27,122.84,120.03,120.03,122.84
2023-02-28,123.6,123.6,120.03,120.03
2023-03-01,123.6,121.08,121.08,123.6
2023-03-02,124.12,124.12,121.08,121.08
2023-03-03,124.12,122.52,122.52,124.12
2023-03-06,128.19,128.19,122.52,122.52
2023-03-07,133.33,133.33,128.19,128.19
2023-03-08,133.33,129.76,129.76,133.33
2023-03-09,129.76,129.28,129.28,129.76
2023-03-10,140.06,140.06,129.28,129.28
2023-03-13,173.59,173.59,140.06,140.06
2023-03-14,173.59,169.65,169.65,173.59
2023-03-15,198.71,198.71,169.65,169.65
2023-03-16,198.71,167.96,167.96,198.71
2023-03-17,180.11,180.11,167.96,167.96
2023-03-20,182.64,182.64,180.11,180.11
2023-03-21,182.64,162.31,162.31,182.64
2023-03-22,162.31,142.84,142.84,162.31
2023-03-23,151.4,151.4,142.84,142.84
2023-03-24,173.66,173.66,151.4,151.4
2023-03-27,173.66,161.67,161.67,173.66
2023-03-28,161.67,155.96,155.96,161.67
2023-03-29,155.96,150.58,150.58,155.96
2023-03-30,150.58,141.24,141.24,150.58
2023-03-31,141.24,135.93,135.93,141.24
2023-04-03,138.17,138.17,135.93,135.93
2023-04-04,147.75,147.75,138.17,138.17
2023-04-05,153.9,153.9,147.75,147.75
2023-04-06,153.9,147.73,147.73,153.9
2023-04-07,147.73,139.2,139.2,147.73
2023-04-10,143.0,143.0,139.2,139.2
2023-04-11,143.0,139.78,139.78,143.0
2023-04-12,139.78,129.68,129.68,139.78
2023-04-13,129.68,119.95,119.95,129.68
2023-04-14,119.95,118.84,118.84,119.95
2023-04-17,122.69,122.69,118.84,118.84
2023-04-18,122.78,122.78,122.69,122.69
2023-04-19,124.02,124.02,122.78,122.78
2023-04-20,124.02,120.61,120.61,124.02
2023-04-21,120.84,120.84,120.61,120.61
2023-04-24,126.28,126.28,120.84,120.84
2023-04-25,137.13,137.13,126.28,126.28
2023-04-26,137.13,130.39,130.39,137.13
2023-04-27,130.39,122.43,122.43,130.39
2023-04-28,122.46,122.46,122.43,122.43
2023-05-01,128.18,128.18,122.46,122.46
2023-05-02,137.55,137.55,128.18,128.18
2023-05-03,137.55,134.5,134.5,137.55
2023-05-04,140.71,140.71,134.5,134.5
2023-05-05,140.71,130.21,130.21,140.71
2023-05-08,135.07,135.07,130.21,130.21
2023-05-09,135.07,133.93,133.93,135.07
2023-05-10,133.93,125.6,125.6,133.93
2023-05-11,128.21,128.21,125.6,125.6
2023-05-12,128.21,120.52,120.52,128.21
2023-05-15,127.89,127.89,120.52,120.52
2023-05-16,130.3,130.3,127.89,127.89
2023-05-17,130.3,120.78,120.78,130.3
2023-05-18,122.5,122.5,120.78,120.78
