,isin,spreadToPeers
1522,XS2432567555,-0.7398947726672623
1523,XS2433126807,-1.0501560833222385
1524,XS2433135543,102.45819344654123
1525,XS2433206740,24.399593964112707
1526,XS2433240764,1.6909440525413604
1527,XS2433361719,74.49457848954874
1528,XS2434763483,95.107074506063
1529,XS2434791690,28.703571889476734
1530,XS2435783613,3.5291349276305017
1531,XS2436159847,6.179357658256252
1532,XS2436160779,26.5994241544683
1533,XS2436160936,5.804331706840615
1534,XS2437455277,34.483852164929544
1535,XS2438615606,37.37037515017276
1536,XS2438616240,55.33809788506666
1537,XS2439004412,4.7649919027006975
1538,XS2440678915,24.936707540124033
1539,XS2440690456,8.079255904871491
1540,XS2441244535,-1.5074610166237623
1541,XS2441247041,28.768645691058367
1542,XS2441574089,64.78172694925223
1543,XS2442768227,29.12405349917549
1544,XS2443485565,37.72131572251904
1545,XS2443893255,29.28899616047204
1546,XS2444281260,37.32680787470418
1547,XS2444286145,11.387042845861046
1548,XS2444424639,60.96446549852257
1549,XS2446284783,6.755037355299765
1550,XS2447539060,40.65971212598928
1551,XS2447561403,15.09991223214679
1552,XS2447564332,20.771201851000182
1553,XS2447983813,23.05364472128594
1554,XS2448001813,11.812208156645056
1555,XS2448014808,-31.285720460559958
1556,XS2448335351,76.39019674134325
1557,XS2449330179,12.792752791053106
1558,XS2449911143,13.394181972754197
1559,XS2450391581,10.60393626017407
1560,XS2451372499,32.43439913105193
1561,XS2454011839,5.057529404695203
1562,XS2456253082,9.457877231168533
1563,XS2457002538,6.568445060943383
1564,XS2459163619,22.012973836191364
1565,XS2459544339,68.9696053259197
1566,XS2460043743,5.086291835230641
1567,XS2461741212,8.124849908291578
1568,XS2462455689,3.798720664799894
1569,XS2462466611,61.07711791876767
1570,XS2462468740,48.7477909810465
1571,XS2463505581,49.08069839671601
1572,XS2463518998,46.94192126504119
1573,XS2463702907,-4.045426524133221
1574,XS2463711643,24.176623781787693
1575,XS2463934864,64.189192523482
1576,XS2463967286,12.008815747687441
1577,XS2463974571,30.721495383167102
1578,XS2464091029,2.186485831771913
1579,XS2464405229,67.48151718104796
1580,XS2465142755,-2.5703592518187612
1581,XS2465609191,4.6663416270182765
1582,XS2466350993,22.68406643390146
1583,XS2468129429,59.652547472726525
1584,XS2468221747,4.699903154414813
1585,XS2471770862,-0.09781177368219289
1586,XS2472603740,8.933050536467158
1587,XS2472651632,2.9553167558634867
1588,XS2473715675,12.975865810643619
1589,XS2475502832,22.420329019268106
1590,XS2477154871,51.19655058224154
1591,XS2477935345,5.575608098846174
1592,XS2478272938,0.8100297507859988
1593,XS2478299204,11.756736493837867
1594,XS2478299386,40.33702318661439
1595,XS2478521151,10.723708572324218
1596,XS2478685931,45.05190893336827
1597,XS2478690931,6.87614162932575
1598,XS2479941499,-36.981366413255856
1599,XS2479941572,-29.528071872298494
1600,XS2480543102,75.20918030893102
1601,XS2480958904,19.37130549964298
1602,XS2481285349,5.483812201340431
1603,XS2482618464,21.46326972658774
1604,XS2482628851,0.3640338005163863
1605,XS2484111047,-19.00002994579745
1606,XS2484327999,30.74954771200342
1607,XS2484339499,55.08381490467494
1608,XS2484340075,-8.81027060231817
1609,XS2484586669,-23.921284699829855
1610,XS2485152362,4.552017184555541
1611,XS2485162163,62.80027339276976
1612,XS2485265214,65.31112089380031
1613,XS2485537828,118.22607098359197
1614,XS2485553866,21.464021975879692
1615,XS2486282358,28.951705426644974
1616,XS2486449072,2.4080768540865654
1617,XS2486461010,40.41219220591919
1618,XS2486461283,49.22206533142761
1619,XS2486461523,79.63687095470537
1620,XS2486839298,53.19902391192061
1621,XS2487016250,20.063326799223855
1622,XS2487770104,8.887511363713017
1623,XS2488626610,64.43391205771917
1624,XS2488626883,82.02454389329021
1625,XS2488800405,8.761360818956733
1626,XS2489627047,-1.1911602878960046
1627,XS2489775580,81.41226311699229
1628,XS2490471807,-6.136444503635562
1629,XS2490472102,24.593837635724856
1630,XS2491074923,22.05125803932337
1631,XS2491542374,14.116795101967348
1632,XS2491542457,81.64432314521136
1633,XS2491738352,41.52824812739826
1634,XS2491738949,61.624289549136165
1635,XS2491963638,74.8306400886762
1636,XS2493830827,16.051258039323372
1637,XS2496028502,17.369856229541703
1638,XS2496028924,29.679933001420995
1639,XS2498042584,-44.514419700492354
1640,XS2498470116,13.266001388228638
1641,XS2498554992,66.53467379895748
1642,XS2500847657,22.63280577767502
1643,XS2502844116,19.794661486201758
1644,XS2510903862,57.64767600224905
1645,XS2511906310,97.39750784968732
1646,XS2521013909,69.02329881307861
1647,XS2521027446,65.94324845465673
1648,XS2521820048,18.51744991564764
1649,XS2523326853,5.941400117922856
1650,XS2523390271,62.62062121630846
1651,XS2524675050,1.508184229289669
1652,XS2525157470,4.0377811148924385
1653,XS2525226622,77.60530542134144
1654,XS2525255647,-1.0695547696713512
1655,XS2526825463,3.009180125434775
1656,XS2526835694,42.555495463902695
1657,XS2526839258,-31.61811694293465
1658,XS2526839761,-50.8682748789475
1659,XS2526860965,30.812873940745277
1660,XS2526882001,12.670286582104884
1661,XS2527319979,39.62430223924814
1662,XS2527786755,10.353194791051317
1663,XS2528155893,68.41714721713481
1664,XS2528170777,6.7710546769811515
1665,XS2528311348,47.124770816611544
1666,XS2528323780,50.26651317082644
1667,XS2528341766,57.4083605555056
1668,XS2528858033,68.35887862835321
1669,XS2530034649,83.9195973508868
1670,XS2530443659,54.29185627021927
1671,XS2530444624,94.63073556426241
1672,XS2530506752,30.00185588190533
1673,XS2531420656,63.10992188623134
1674,XS2531420730,-13.178330442393861
1675,XS2531438351,12.922140241851208
1676,XS2531479462,56.29564947426268
1677,XS2531567753,5.752191535108964
1678,XS2531803828,21.55921785527436
1679,XS2531929094,-5.4859052992065624
1680,XS2532312548,-2.622631696839373
1681,XS2532376949,-1.2961764830825246
1682,XS2533012790,57.86317837436625
1683,XS2534276717,5.823397973042148
1684,XS2534785865,45.06871155882379
1685,XS2534891978,-29.041613695196453
1686,XS2534984716,19.71435464584987
1687,XS2535484526,52.579342482449064
1688,XS2536375368,-2.744803929609172
1689,XS2536376416,1.1730823046764738
1690,XS2536431617,20.413708151763558
1691,XS2536730448,23.131221131049415
1692,XS2536806289,-0.877958653600034
1693,XS2536938439,-3.57707855945067
1694,XS2537097409,19.0135175047489
1695,XS2538366878,20.501286763998813
1696,XS2540585564,50.609139413425424
1697,XS2540993172,32.287454798024235
1698,XS2541314584,45.965959201061516
1699,XS2541853532,8.627747476671608
1700,XS2542914986,70.07090438702264
1701,XS2544400786,71.11324453810654
1702,XS2544624112,3.046316269740575
1703,XS2544645117,8.349682255586819
1704,XS2545206166,68.18848624873439
1705,XS2545247863,29.45927376514344
1706,XS2545248242,9.508131029793999
1707,XS2545259876,48.76331386751113
1708,XS2545263399,36.020053541298964
1709,XS2545425980,68.9189558841183
1710,XS2546781555,20.687266758346606
1711,XS2547609433,21.59614670325083
1712,XS2547936984,28.462767739131607
1713,XS2549702475,5.896962958630046
1714,XS2550081454,5.9307793768362895
1715,XS2550557800,2.7451463620976733
1716,XS2550909415,0.9571686579080904
1717,XS2551280436,8.919031334940213
1718,XS2552362704,60.41198335471029
1719,XS2553798443,13.675441067713209
1720,XS2554488978,60.593090984253095
1721,XS2555178644,37.63288002659888
1722,XS2555179378,37.58563119252802
1723,XS2555192710,16.38385948133165
1724,XS2555196463,44.395592652859875
1725,XS2555198089,35.30424145627924
1726,XS2555198162,37.91929048907846
1727,XS2555209381,2.8053324776162505
1728,XS2555218291,11.25969260611501
1729,XS2555925218,76.98193839818595
1730,XS2556223233,15.256810066575156
1731,XS2557551889,-0.20482308336907076
1732,XS2558395278,71.01809309700117
1733,XS2558395351,78.17473636584417
1734,XS2558574104,17.065245931214974
1735,XS2558916693,-5.294407611611258
1736,XS2558953621,1.11769255807888
1737,XS2558966953,-5.023991355739551
1738,XS2558972415,15.664440750341598
1739,XS2559453431,13.442629344409708
1740,XS2560411543,9.715615806239953
1741,XS2560673662,6.177517749519242
1742,XS2560753936,32.727718166611325
1743,XS2563002653,31.5050420297614
1744,XS2563348361,69.06544686913887
1745,XS2565831943,17.726335498381637
1746,XS2570759154,8.779855132242119
1747,XS2572298409,17.22243475443112
1748,XS2572496623,47.04482067830725
1749,XS2572989650,3.6095215222375834
1750,XS2572989817,39.5109475965553
1751,XS2572996606,-7.81256144568684
1752,XS2573569220,30.27076094966804
1753,XS2573569576,-54.18028836829157
1754,XS2573712044,49.65485502729931
1755,XS2574873183,54.165097532923184
1756,XS2574873266,46.16340750359534
1757,XS2575555938,-57.60697482853416
1758,XS2575556589,2.4025856455280206
1759,XS2575952424,30.2755580339672
1760,XS2575952697,35.33904010251745
1761,XS2575952853,-22.344736100350143
1762,XS2575952937,-51.905499362919294
1763,XS2575971994,15.824894042317702
1764,XS2575973776,34.49875869784687
1765,XS2576067081,59.906220869350456
1766,XS2576255249,41.3241953943579
1767,XS2576362839,92.31964151646758
1768,XS2577053825,50.54583038570313
1769,XS2577054716,51.0708411661635
1770,XS2577127884,-25.690361600713988
1771,XS2577384691,71.20564195517564
1772,XS2577396430,101.29178763871505
1773,XS2577572188,74.32265549849521
1774,XS2579199865,9.83025567825864
1775,XS2579324869,35.28769527895243
1776,XS2579606927,78.11843105849012
1777,XS2580224082,-10.328673680602243
1778,XS2582112947,11.085530834747003
1779,XS2582195207,6.363438539128432
1780,XS2582814039,38.125990912891425
1781,XS2582860909,55.40018213994697
1782,XS2583205906,93.7858220447801
1783,XS2583352443,34.08451503600274
1784,XS2583600791,4.314930369066673
1785,XS2583741934,18.702761060120636
1786,XS2583742239,34.505056159233106
1787,XS2584643113,-9.563833315888628
1788,XS2584685031,40.88966142285441
1789,XS2584685387,43.18165212294105
1790,XS2585239200,87.33306494075232
1791,XS2585977882,53.29488450841557
1792,XS2586128170,23.52973820383931
1793,XS2586739729,96.3665279904633
1794,XS2587352340,37.79725808915565
1795,XS2588099478,7.692183941185112
1796,XS2589260723,49.35847060184836
1797,XS2589260996,75.9345345614793
1798,XS2589317697,-14.309119618361436
1799,XS2589367528,74.8733426845426
1800,XS2589712996,19.119520270190154
1801,XS2589713614,7.6088243486389855
1802,XS2589828941,-0.15131885526273692
1803,XS2589907653,34.242559863904745
1804,XS2591026856,18.51148416831763
1805,XS2591029876,25.123906985139655
1806,XS2591032235,11.402651654438044
1807,XS2592240712,29.599754805308855
1808,XS2593105393,10.443361283540945
1809,XS2593105476,20.96687936175454
1810,XS2595029344,11.168739238435673
1811,XS2595410775,35.63247200476049
1812,XS2595412631,28.202829399999985
1813,XS2595418166,8.329559393516812
1814,XS2595418596,34.69341277690298
1815,XS2595418679,59.61474348196785
1816,XS2596528716,30.01574388473975
1817,XS2597408272,13.287212187287071
1818,XS2597408439,5.036214152354787
1819,XS2597740476,24.029460005629602
1820,XS2597905905,24.12581834959125
1821,XS2597919013,-4.556137195897281
1822,XS2597991988,38.6334968824995
1823,XS2598332133,47.94020829404862
1824,XS2598649254,13.68700714764899
1825,XS2599169922,42.55805492812947
1826,XS2599730822,33.47455278846353
1827,XS2599731473,44.91261537747237
1828,XS2599779597,52.979595407126865
