,isin,NIP
1511,XS2430998893,13.107215078419271
1512,XS2431318711,18.469396851704364
1513,XS2431318802,24.283264797158576
1514,XS2432293673,14.52065518340058
1515,XS2432293756,12.795865062985708
1516,XS2432293913,8.34433946851742
1517,XS2432502008,1.871094754581261
1518,XS2432530637,16.999964200270885
1519,XS2432544349,16.759974448932894
1520,XS2432565005,13.585970231309322
1521,XS2432565187,15.881670859497447
1522,XS2432567555,16.695122565714783
1523,XS2433126807,3.922656160552964
1524,XS2433135543,18.385625681314707
1525,XS2433206740,1.8715794962291843
1526,XS2433240764,3.6045907646358653
1527,XS2433361719,9.992791136614233
1528,XS2434763483,16.99689255517604
1529,XS2434791690,10.46037328499646
1530,XS2435783613,4.465918274350889
1531,XS2436159847,2.710580274769873
1532,XS2436160779,29.154592732505463
1533,XS2436160936,2.2408267321163184
1534,XS2437455277,5.796250990411745
1535,XS2438615606,2.733537388943957
1536,XS2438616240,11.040424990987438
1537,XS2439004412,16.797650282009062
1538,XS2440678915,12.103618182358097
1539,XS2440690456,9.154502860246923
1540,XS2441244535,13.510543031570458
1541,XS2441247041,6.1458170594811685
1542,XS2441574089,11.85620729227271
1543,XS2442768227,12.046035442047712
1544,XS2443485565,13.113964372261073
1545,XS2443893255,17.907505461289908
1546,XS2444281260,13.028131306079212
1547,XS2444286145,11.370544474761466
1548,XS2444424639,4.230077719591319
1549,XS2446284783,7.350072608590809
1550,XS2447539060,22.78777280989888
1551,XS2447561403,6.513116118239
1552,XS2447564332,7.788291936883856
1553,XS2447983813,15.540552255362709
1554,XS2448001813,25.545533747520498
1555,XS2448014808,16.69350089822719
1556,XS2448335351,-0.5073584780690776
1557,XS2449330179,4.942947018254681
1558,XS2449911143,13.688273394752988
1559,XS2450391581,4.861651858309211
1560,XS2451372499,6.0663898181019675
1561,XS2454011839,4.460635776389948
1562,XS2456253082,1.0698732082076137
1563,XS2457002538,4.325283395471981
1564,XS2459163619,8.76765995022714
1565,XS2459544339,16.423745041174556
1566,XS2460043743,3.109026597982136
1567,XS2461741212,3.3354246238675556
1568,XS2462455689,7.480793871852635
1569,XS2462466611,21.284099024029178
1570,XS2462468740,28.2677386662129
1571,XS2463505581,15.855373703161021
1572,XS2463518998,5.702813717538763
1573,XS2463702907,3.677951472814968
1574,XS2463711643,18.041760395596565
1575,XS2463934864,28.38004292995297
1576,XS2463967286,2.529607891684134
1577,XS2463974571,9.321687110238335
1578,XS2464091029,4.8887332270592845
1579,XS2464405229,9.986414053556624
1580,XS2465142755,3.477180764984905
1581,XS2465609191,2.3918800094843866
1582,XS2466350993,17.237458927921402
1583,XS2468129429,1.1955000963300382
1584,XS2468221747,3.39872136431698
1585,XS2471770862,33.94350458568437
1586,XS2472603740,3.6513838794253277
1587,XS2472651632,-0.13036795563789597
1588,XS2473715675,15.496451274098638
1589,XS2475502832,28.630586208351428
1590,XS2477154871,18.451213885018213
1591,XS2477935345,22.309361201603807
1592,XS2478272938,2.649803401760412
1593,XS2478299204,19.547133784552464
1594,XS2478299386,17.608453029299778
1595,XS2478521151,0.8780321228070926
1596,XS2478685931,2.9415809175440515
1597,XS2478690931,4.565279096041627
1598,XS2479941499,5.717609511254767
1599,XS2479941572,10.304254314074974
1600,XS2480543102,10.228886166148442
1601,XS2480958904,5.93071351170522
1602,XS2481285349,0.9034806406651327
1603,XS2482618464,11.145286275466171
1604,XS2482628851,-4.089716626328241
1605,XS2484111047,9.225026358974354
1606,XS2484327999,6.146190036557798
1607,XS2484339499,8.203996825157887
1608,XS2484340075,18.266459214408645
1609,XS2484586669,23.60730783747619
1610,XS2485152362,6.867209071889778
1611,XS2485162163,-0.6192745474615663
1612,XS2485265214,4.3186553155342935
1613,XS2485537828,54.94014292569334
1614,XS2485553866,-8.93345796882168
1615,XS2486282358,13.689721900517538
1616,XS2486449072,2.7864126860394247
1617,XS2486461010,9.863817821492795
1618,XS2486461283,12.381750495299462
1619,XS2486461523,2.7251516219961
1620,XS2486839298,11.959055605187826
1621,XS2487016250,2.3509199791967847
1622,XS2487770104,1.6420830486196907
1623,XS2488626610,27.406876098198122
1624,XS2488626883,40.41064043948564
1625,XS2488800405,1.117488095352035
1626,XS2489627047,30.98553970297539
1627,XS2489775580,2.2514516688702564
1628,XS2490471807,15.860569059172311
1629,XS2490472102,10.499322775021591
1630,XS2491074923,4.3234908765840805
1631,XS2491542374,-4.898757814231894
1632,XS2491542457,-12.41737786577448
1633,XS2491738352,27.66385028465846
1634,XS2491738949,12.839120483350419
1635,XS2491963638,22.82250079338468
1636,XS2493830827,1.298490876584085
1637,XS2496028502,17.79189765228957
1638,XS2496028924,4.851163520577261
1639,XS2498042584,30.90300179494963
1640,XS2498470116,1.4149674986979288
1641,XS2498554992,22.974023361021388
1642,XS2500847657,7.461362098158259
1643,XS2502844116,0.8722296355900898
1644,XS2510903862,23.294920986596807
1645,XS2511906310,20.454858172250276
1646,XS2521013909,26.070988064155983
1647,XS2521027446,31.520458474347876
1648,XS2521820048,19.889323483302018
1649,XS2523326853,2.3153016449158583
1650,XS2523390271,36.969382599643275
1651,XS2524675050,0.831933594427877
1652,XS2525157470,14.116025382445569
1653,XS2525226622,29.305182188881226
1654,XS2525255647,8.358622928763047
1655,XS2526825463,6.707976363688712
1656,XS2526835694,22.274519062091226
1657,XS2526839258,4.255810906921445
1658,XS2526839761,9.354432395951214
1659,XS2526860965,9.490202822559752
1660,XS2526882001,4.52550955261884
1661,XS2527319979,26.748445033275516
1662,XS2527786755,18.385558047900254
1663,XS2528155893,55.377246018254425
1664,XS2528170777,11.123740429969782
1665,XS2528311348,14.206468754879177
1666,XS2528323780,16.4723922499743
1667,XS2528341766,20.633105938316397
1668,XS2528858033,2.1047032814592077
1669,XS2530034649,19.025427893674834
1670,XS2530443659,7.763691735432799
1671,XS2530444624,1.1209526331576143
1672,XS2530506752,12.034604982443705
1673,XS2531420656,14.90485123488268
1674,XS2531420730,22.761161451867906
1675,XS2531438351,2.6787046504002383
1676,XS2531479462,10.562996209620195
1677,XS2531567753,7.710530206313033
1678,XS2531803828,1.940474867891836
1679,XS2531929094,9.067738015876026
1680,XS2532312548,22.534363046613446
1681,XS2532376949,1.6233172121454493
1682,XS2533012790,22.4913710508856
1683,XS2534276717,3.6211668469099285
1684,XS2534785865,12.777450393931234
1685,XS2534891978,12.548876630532458
1686,XS2534984716,3.185632740089333
1687,XS2535484526,19.012388371229726
1688,XS2536375368,8.290693173153992
1689,XS2536376416,1.1298665542010968
1690,XS2536431617,21.867224607534837
1691,XS2536730448,10.768489590544277
1692,XS2536806289,5.3680146385300045
1693,XS2536938439,2.865285654156404
1694,XS2537097409,2.9139699300329633
1695,XS2538366878,7.157159681161877
1696,XS2540585564,38.84074998610451
1697,XS2540993172,12.5837262123652
1698,XS2541314584,1.9524507021960782
1699,XS2541853532,3.8839144010644926
1700,XS2542914986,22.472707244961324
1701,XS2544400786,28.392888366125867
1702,XS2544624112,3.623536071119599
1703,XS2544645117,1.6974391314020363
1704,XS2545206166,-0.11799669087548754
1705,XS2545247863,12.62407160530756
1706,XS2545248242,16.470637094842605
1707,XS2545259876,-17.801527593972196
1708,XS2545263399,8.968530059606934
1709,XS2545425980,13.412373340347242
1710,XS2546781555,13.271440938453113
1711,XS2547609433,6.301328930152988
1712,XS2547936984,14.835293043102372
1713,XS2549702475,3.8092707017871565
1714,XS2550081454,17.34547489700341
1715,XS2550557800,8.421175688622624
1716,XS2550909415,7.429686881039518
1717,XS2551280436,9.545868365755954
1718,XS2552362704,18.88639912695933
1719,XS2553798443,16.563254925477068
1720,XS2554488978,-11.592300911834718
1721,XS2555178644,-7.740290567721454
1722,XS2555179378,-13.878602414668748
1723,XS2555192710,-0.6147480511093496
1724,XS2555196463,0.7669037153661962
1725,XS2555198089,1.8623565733780678
1726,XS2555198162,-2.925782014356227
1727,XS2555209381,6.3272094953032845
1728,XS2555218291,12.424943020273819
1729,XS2555925218,30.246240873584288
1730,XS2556223233,0.9902164764840293
1731,XS2557551889,5.061107336190131
1732,XS2558395278,1.742712952741113
1733,XS2558395351,7.073601498072121
1734,XS2558574104,-4.210599229081475
1735,XS2558916693,-0.8351189492079083
1736,XS2558953621,-5.633525977706122
1737,XS2558966953,-7.5860976499089485
1738,XS2558972415,-15.294802220881827
1739,XS2559453431,7.472017452792066
1740,XS2560411543,23.103986470415432
1741,XS2560673662,2.5513611504194817
1742,XS2560753936,9.22692003022578
1743,XS2563002653,8.556570086393329
1744,XS2563348361,36.026982875442386
1745,XS2565831943,6.389627455544212
1746,XS2570759154,0.5154785205716573
1747,XS2572298409,1.8195089006361103
1748,XS2572496623,5.759343501534615
1749,XS2572989650,-2.384414011958054
1750,XS2572989817,3.808311494966241
1751,XS2572996606,2.0662775781504674
1752,XS2573569220,-2.2344357260430203
1753,XS2573569576,4.087228316092581
1754,XS2573712044,6.8103653196196445
1755,XS2574873183,-3.918096831849919
1756,XS2574873266,8.696459526993742
1757,XS2575555938,-23.719774298511926
1758,XS2575556589,3.718286179369402
1759,XS2575952424,-2.9235539736583567
1760,XS2575952697,8.988107886942853
1761,XS2575952853,-6.672434215146128
1762,XS2575952937,-2.4046947482015786
1763,XS2575971994,-0.29537766306333846
1764,XS2575973776,6.935075127920413
1765,XS2576067081,5.820550796183789
1766,XS2576255249,0.3652196550824829
1767,XS2576362839,15.641129685244097
1768,XS2577053825,8.18577842184419
1769,XS2577054716,3.7238630222999305
1770,XS2577127884,-2.9616088852351887
1771,XS2577384691,-18.99695568440274
1772,XS2577396430,-5.340973947991458
1773,XS2577572188,-25.760001079643878
1774,XS2579199865,5.593062533497491
1775,XS2579324869,7.346598156961877
1776,XS2579606927,2.435042803613737
1777,XS2580224082,7.2863346811752345
1778,XS2582112947,7.680776316037777
1779,XS2582195207,6.101129122417599
1780,XS2582814039,12.685155711807866
1781,XS2582860909,-5.837275879941582
1782,XS2583205906,28.448172059488197
1783,XS2583352443,11.57121968299862
1784,XS2583600791,-4.236532657516287
1785,XS2583741934,13.019093981276884
1786,XS2583742239,-3.271835551065795
1787,XS2584643113,7.613490713918103
1788,XS2584685031,8.535792142011768
1789,XS2584685387,10.798828620872397
1790,XS2585239200,22.74285333286293
1791,XS2585977882,12.292047662857524
1792,XS2586128170,9.927087009855214
1793,XS2586739729,14.799238674360613
1794,XS2587352340,6.6773204626061
1795,XS2588099478,3.428928104655851
1796,XS2589260723,3.9175096150624498
1797,XS2589260996,-7.012486869403272
1798,XS2589317697,2.28010961717656
1799,XS2589367528,4.34548309383004
1800,XS2589712996,11.661793842722295
1801,XS2589713614,10.899861115430914
1802,XS2589828941,10.939191644090572
1803,XS2589907653,1.1592942786486162
1804,XS2591026856,30.063295786579797
1805,XS2591029876,14.577818304375972
1806,XS2591032235,12.686388884701712
1807,XS2592240712,16.630783012737716
1808,XS2593105393,13.279932735335361
1809,XS2593105476,11.486059219565817
1810,XS2595029344,12.707024462303808
1811,XS2595410775,13.36109179679118
1812,XS2595412631,3.231096907586192
1813,XS2595418166,10.704631742165375
1814,XS2595418596,7.342014826851041
1815,XS2595418679,19.27697043184827
1816,XS2596528716,8.474969770911196
1817,XS2597408272,2.8205069518355264
1818,XS2597408439,4.470165043759389
1819,XS2597740476,9.49139150082309
1820,XS2597905905,3.925584100425769
1821,XS2597919013,4.359372113981357
1822,XS2597991988,54.409752950633255
1823,XS2598332133,0.4376744847691801
1824,XS2598649254,-4.378891711001713
1825,XS2599169922,4.474009936538486
1826,XS2599730822,1.917954034804083
1827,XS2599731473,4.876557589287358
1828,XS2599779597,-2.8319622802555195
